ID,Name,Compartment,"Copy number, typical",Type,Role
TU_257,MG_354,c,0,rna,product
TU_258,MG_355,c,1,rna,product
TU_259,MG_356,c,0,rna,product
TU_260,MG_357,c,0,rna,product
TU_261,MG_358 - MG_359,c,0,rna,product
TU_262,MG_360,c,0,rna,product
TU_263,MG_361 - MG_363,c,0,rna,product
TU_264,MG_522,c,0,rna,product
TU_265,MG_364,c,0,rna,product
TU_266,MG_365,c,0,rna,product
TU_267,MG_366,c,0,rna,product
TU_268,MG_367 - MG_369,c,0,rna,product
TU_269,MG_370,c,0,rna,product
TU_270,MG_371,c,0,rna,product
TU_271,MG_372 - MG_375,c,0,rna,product
TU_272,MG_376,c,0,rna,product
TU_273,MG_377,c,0,rna,product
TU_274,MG_378,c,0,rna,product
TU_275,MG_379 - MG_381,c,0,rna,product
MG523,MG523,c,6,rna,product
TU_277,MG_382,c,0,rna,product
TU_278,MG_383,c,0,rna,product
TU_279,MG_384,c,0,rna,product
TU_280,"MG_385, MG_524",c,0,rna,product
TU_281,MG_386,c,0,rna,product
TU_282,MG_387 - MG_388,c,0,rna,product
TU_283,MG_389,c,0,rna,product
TU_284,MG_390,c,0,rna,product
TU_285,MG_391 - MG_393,c,2,rna,product
TU_286,MG_394,c,0,rna,product
TU_287,MG_395,c,0,rna,product
TU_288,MG_396 - MG_397,c,0,rna,product
TU_289,MG_398,c,0,rna,product
TU_290,MG_399,c,0,rna,product
TU_291,MG_400 - MG_401,c,0,rna,product
TU_292,MG_402 - MG_405,c,0,rna,product
TU_293,MG_406,c,0,rna,product
TU_294,MG_407,c,1,rna,product
TU_295,MG_408,c,0,rna,product
TU_296,MG_409 - MG_412,c,0,rna,product
TU_297,MG_414,c,0,rna,product
TU_298,MG_525,c,0,rna,product
TU_299,MG_417,c,1,rna,product
TU_300,MG_418,c,0,rna,product
TU_301,"MG_419, MG_421, MG_422, MG_423",c,0,rna,product
TU_302,MG_424,c,0,rna,product
TU_303,MG_425,c,0,rna,product
TU_304,MG_426,c,0,rna,product
TU_305,MG_427,c,1,rna,product
TU_306,MG_428,c,0,rna,product
TU_307,MG_429 - MG_431,c,0,rna,product
TU_308,MG_432,c,0,rna,product
TU_309,MG_433,c,0,rna,product
TU_310,MG_434,c,0,rna,product
TU_311,MG_435,c,0,rna,product
TU_312,MG_437,c,0,rna,product
TU_313,MG_438,c,0,rna,product
TU_314,MG_439,c,0,rna,product
TU_315,MG_440 - MG_441,c,0,rna,product
TU_316,MG_442 - MG_443,c,0,rna,product
TU_317,MG_444 - MG_446,c,0,rna,product
TU_318,MG_447,c,0,rna,product
TU_319,MG_448,c,0,rna,product
TU_320,MG_449,c,0,rna,product
TU_321,MG_450 - MG_451,c,0,rna,product
TU_322,MG_452 - MG_453,c,2,rna,product
TU_323,MG_454,c,0,rna,product
TU_324,MG_455,c,1,rna,product
TU_325,MG_456,c,0,rna,product
TU_326,MG_457,c,0,rna,product
TU_327,MG_458,c,0,rna,product
TU_328,MG_459,c,0,rna,product
TU_329,MG_460,c,0,rna,product
TU_330,MG_461 - MG_462,c,1,rna,product
TU_331,MG_463 - MG_465,c,1,rna,product
TU_332,MG_466,c,0,rna,product
TU_333,MG_467 - MG_468,c,0,rna,product
TU_334,MG_526,c,0,rna,product
TU_335,MG_469 - MG_470,c,0,rna,product
MG_249_MONOMER,RNA polymerase sigma factor RpoD,c,13,protein-monomer,enzyme
MG_282_MONOMER,transcription elongation factor GreA,c,50,protein-monomer,enzyme
MG_141_MONOMER,transcription termination factor NusA,c,17,protein-monomer,enzyme
RNA_POLYMERASE,DNA-directed RNA polymerase,c,40,protein-complex,product
